[2019-03-13T00:01:24.424] [INFO] default - [::ffff:223.104.64.209 OPTIONS /dotLog 200 1ms][ HTTP/1.1 Mozilla/5.0 (Linux; Android 6.0; MP1512 Build/MRA58K; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/66.0.3359.126 MQQBrowser/6.2 TBS/044506 Mobile Safari/537.36 MMWEBID/5067 MicroMessenger/7.0.3.1400(0x2700033B) Process/tools NetType/4G Language/zh_CN]
[2019-03-13T10:11:52.056] [INFO] default - [::ffff:123.185.129.188 OPTIONS /dotLog 200 0ms][ HTTP/1.1 Mozilla/5.0 (Linux; Android 8.1.0; INE-AL00 Build/HUAWEIINE-AL00; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/66.0.3359.126 MQQBrowser/6.2 TBS/044506 Mobile Safari/537.36 MMWEBID/8192 MicroMessenger/7.0.3.1400(0x2700033B) Process/tools NetType/WIFI Language/zh_CN]
[2019-03-13T10:11:52.146] [INFO] default - [::ffff:123.185.129.188 POST /dotLog 200 6ms][http://mx99.kpbeauty.com.cn/customer HTTP/1.1 Mozilla/5.0 (Linux; Android 8.1.0; INE-AL00 Build/HUAWEIINE-AL00; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/66.0.3359.126 MQQBrowser/6.2 TBS/044506 Mobile Safari/537.36 MMWEBID/8192 MicroMessenger/7.0.3.1400(0x2700033B) Process/tools NetType/WIFI Language/zh_CN]
[2019-03-13T10:11:56.362] [INFO] default - [::ffff:123.185.129.188 GET /logger/shopHomeVideoLogger?name=%E6%96%87%E9%9D%99&id=a8acac3d-d9e0-43d5-a73f-228c55577b77 304 1ms][http://mx99.kpbeauty.com.cn/customer HTTP/1.1 Mozilla/5.0 (Linux; Android 8.1.0; INE-AL00 Build/HUAWEIINE-AL00; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/66.0.3359.126 MQQBrowser/6.2 TBS/044506 Mobile Safari/537.36 MMWEBID/8192 MicroMessenger/7.0.3.1400(0x2700033B) Process/tools NetType/WIFI Language/zh_CN]
[2019-03-13T10:12:03.180] [INFO] default - [::ffff:123.185.129.188 OPTIONS /dotLog 200 0ms][ HTTP/1.1 Mozilla/5.0 (Linux; Android 8.1.0; INE-AL00 Build/HUAWEIINE-AL00; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/66.0.3359.126 MQQBrowser/6.2 TBS/044506 Mobile Safari/537.36 MMWEBID/8192 MicroMessenger/7.0.3.1400(0x2700033B) Process/tools NetType/WIFI Language/zh_CN]
[2019-03-13T10:12:03.264] [INFO] default - [::ffff:123.185.129.188 POST /dotLog 200 6ms][http://mx99.kpbeauty.com.cn/customer HTTP/1.1 Mozilla/5.0 (Linux; Android 8.1.0; INE-AL00 Build/HUAWEIINE-AL00; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/66.0.3359.126 MQQBrowser/6.2 TBS/044506 Mobile Safari/537.36 MMWEBID/8192 MicroMessenger/7.0.3.1400(0x2700033B) Process/tools NetType/WIFI Language/zh_CN]
[2019-03-13T10:12:06.243] [INFO] default - [::ffff:123.185.129.188 GET /logger/shopHomeVideoLogger?name=%E6%96%87%E9%9D%99&id=a8acac3d-d9e0-43d5-a73f-228c55577b77 304 2ms][http://mx99.kpbeauty.com.cn/customer HTTP/1.1 Mozilla/5.0 (Linux; Android 8.1.0; INE-AL00 Build/HUAWEIINE-AL00; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/66.0.3359.126 MQQBrowser/6.2 TBS/044506 Mobile Safari/537.36 MMWEBID/8192 MicroMessenger/7.0.3.1400(0x2700033B) Process/tools NetType/WIFI Language/zh_CN]
[2019-03-13T10:12:19.494] [INFO] default - [::ffff:123.185.129.188 OPTIONS /dotLog 200 1ms][ HTTP/1.1 Mozilla/5.0 (Linux; Android 8.1.0; INE-AL00 Build/HUAWEIINE-AL00; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/66.0.3359.126 MQQBrowser/6.2 TBS/044506 Mobile Safari/537.36 MMWEBID/8192 MicroMessenger/7.0.3.1400(0x2700033B) Process/tools NetType/WIFI Language/zh_CN]
[2019-03-13T10:12:19.576] [INFO] default - [::ffff:123.185.129.188 POST /dotLog 200 7ms][http://mx99.kpbeauty.com.cn/customer HTTP/1.1 Mozilla/5.0 (Linux; Android 8.1.0; INE-AL00 Build/HUAWEIINE-AL00; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/66.0.3359.126 MQQBrowser/6.2 TBS/044506 Mobile Safari/537.36 MMWEBID/8192 MicroMessenger/7.0.3.1400(0x2700033B) Process/tools NetType/WIFI Language/zh_CN]
[2019-03-13T10:12:22.484] [INFO] default - [::ffff:123.185.129.188 GET /logger/shopHomeVideoLogger?name=%E6%96%87%E9%9D%99&id=a8acac3d-d9e0-43d5-a73f-228c55577b77 304 1ms][http://mx99.kpbeauty.com.cn/customer HTTP/1.1 Mozilla/5.0 (Linux; Android 8.1.0; INE-AL00 Build/HUAWEIINE-AL00; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/66.0.3359.126 MQQBrowser/6.2 TBS/044506 Mobile Safari/537.36 MMWEBID/8192 MicroMessenger/7.0.3.1400(0x2700033B) Process/tools NetType/WIFI Language/zh_CN]
[2019-03-13T10:13:34.235] [INFO] default - [::ffff:116.116.236.66 OPTIONS /dotLog 200 1ms][ HTTP/1.1 Mozilla/5.0 (Linux; Android 6.0.1; OPPO A57 Build/MMB29M; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/66.0.3359.126 MQQBrowser/6.2 TBS/044506 Mobile Safari/537.36 MMWEBID/2257 MicroMessenger/7.0.3.1400(0x2700033B) Process/tools NetType/WIFI Language/zh_CN]
[2019-03-13T10:14:40.690] [INFO] default - [::ffff:42.249.4.98 OPTIONS /dotLog 200 0ms][http://mx99.kpbeauty.com.cn/customer HTTP/1.1 Mozilla/5.0 (iPhone; CPU iPhone OS 12_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/16B92 MicroMessenger/7.0.3(0x17000321) NetType/WIFI Language/zh_CN]
[2019-03-13T10:14:40.787] [INFO] default - [::ffff:42.249.4.98 POST /dotLog 200 7ms][http://mx99.kpbeauty.com.cn/customer HTTP/1.1 Mozilla/5.0 (iPhone; CPU iPhone OS 12_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/16B92 MicroMessenger/7.0.3(0x17000321) NetType/WIFI Language/zh_CN]
[2019-03-13T10:14:42.885] [INFO] default - [::ffff:42.249.4.98 POST /dotLog 200 7ms][http://mx99.kpbeauty.com.cn/customer HTTP/1.1 Mozilla/5.0 (iPhone; CPU iPhone OS 12_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/16B92 MicroMessenger/7.0.3(0x17000321) NetType/WIFI Language/zh_CN]
[2019-03-13T10:14:56.462] [INFO] default - [::ffff:42.249.4.98 OPTIONS /dotLog 200 1ms][http://mx99.kpbeauty.com.cn/customer HTTP/1.1 Mozilla/5.0 (iPhone; CPU iPhone OS 12_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/16B92 MicroMessenger/7.0.3(0x17000321) NetType/WIFI Language/zh_CN]
[2019-03-13T10:14:56.563] [INFO] default - [::ffff:42.249.4.98 POST /dotLog 200 4ms][http://mx99.kpbeauty.com.cn/customer HTTP/1.1 Mozilla/5.0 (iPhone; CPU iPhone OS 12_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/16B92 MicroMessenger/7.0.3(0x17000321) NetType/WIFI Language/zh_CN]
[2019-03-13T10:14:57.127] [INFO] default - [::ffff:42.249.4.98 POST /dotLog 200 9ms][http://mx99.kpbeauty.com.cn/customer HTTP/1.1 Mozilla/5.0 (iPhone; CPU iPhone OS 12_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/16B92 MicroMessenger/7.0.3(0x17000321) NetType/WIFI Language/zh_CN]
[2019-03-13T10:14:58.425] [INFO] default - [::ffff:42.249.4.98 POST /dotLog 200 7ms][http://mx99.kpbeauty.com.cn/customer HTTP/1.1 Mozilla/5.0 (iPhone; CPU iPhone OS 12_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/16B92 MicroMessenger/7.0.3(0x17000321) NetType/WIFI Language/zh_CN]
[2019-03-13T10:15:04.239] [INFO] default - [::ffff:42.249.4.98 OPTIONS /dotLog 200 0ms][http://mx99.kpbeauty.com.cn/customer HTTP/1.1 Mozilla/5.0 (iPhone; CPU iPhone OS 12_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/16B92 MicroMessenger/7.0.3(0x17000321) NetType/WIFI Language/zh_CN]
[2019-03-13T10:15:04.347] [INFO] default - [::ffff:42.249.4.98 POST /dotLog 200 7ms][http://mx99.kpbeauty.com.cn/customer HTTP/1.1 Mozilla/5.0 (iPhone; CPU iPhone OS 12_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/16B92 MicroMessenger/7.0.3(0x17000321) NetType/WIFI Language/zh_CN]
[2019-03-13T10:15:06.358] [INFO] default - [::ffff:117.179.77.141 OPTIONS /dotLog 200 0ms][ HTTP/1.1 Mozilla/5.0 (Linux; Android 8.0.0; HWI-AL00 Build/HUAWEIHWI-AL00; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/66.0.3359.126 MQQBrowser/6.2 TBS/044506 Mobile Safari/537.36 MMWEBID/3262 MicroMessenger/7.0.3.1400(0x27000364) Process/tools NetType/WIFI Language/zh_CN]
[2019-03-13T10:15:06.459] [INFO] default - [::ffff:117.179.77.141 POST /dotLog 200 5ms][http://mx99.kpbeauty.com.cn/customer/ HTTP/1.1 Mozilla/5.0 (Linux; Android 8.0.0; HWI-AL00 Build/HUAWEIHWI-AL00; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/66.0.3359.126 MQQBrowser/6.2 TBS/044506 Mobile Safari/537.36 MMWEBID/3262 MicroMessenger/7.0.3.1400(0x27000364) Process/tools NetType/WIFI Language/zh_CN]
[2019-03-13T10:19:40.897] [INFO] default - [::ffff:60.222.64.30 OPTIONS /dotLog 200 1ms][ HTTP/1.1 Mozilla/5.0 (Linux; Android 8.1.0; vivo X21i A Build/O11019; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/66.0.3359.126 MQQBrowser/6.2 TBS/044506 Mobile Safari/537.36 MMWEBID/5698 MicroMessenger/7.0.3.1400(0x2700033B) Process/tools NetType/WIFI Language/zh_CN]
[2019-03-13T10:19:41.013] [INFO] default - [::ffff:60.222.64.30 POST /dotLog 200 9ms][http://mx99.kpbeauty.com.cn/customer HTTP/1.1 Mozilla/5.0 (Linux; Android 8.1.0; vivo X21i A Build/O11019; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/66.0.3359.126 MQQBrowser/6.2 TBS/044506 Mobile Safari/537.36 MMWEBID/5698 MicroMessenger/7.0.3.1400(0x2700033B) Process/tools NetType/WIFI Language/zh_CN]
[2019-03-13T10:19:42.681] [INFO] default - [::ffff:60.222.64.30 POST /dotLog 200 7ms][http://mx99.kpbeauty.com.cn/customer HTTP/1.1 Mozilla/5.0 (Linux; Android 8.1.0; vivo X21i A Build/O11019; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/66.0.3359.126 MQQBrowser/6.2 TBS/044506 Mobile Safari/537.36 MMWEBID/5698 MicroMessenger/7.0.3.1400(0x2700033B) Process/tools NetType/WIFI Language/zh_CN]
[2019-03-13T10:20:10.635] [INFO] default - [::ffff:60.222.64.30 OPTIONS /dotLog 200 1ms][ HTTP/1.1 Mozilla/5.0 (Linux; Android 8.1.0; vivo X21i A Build/O11019; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/66.0.3359.126 MQQBrowser/6.2 TBS/044506 Mobile Safari/537.36 MMWEBID/5698 MicroMessenger/7.0.3.1400(0x2700033B) Process/tools NetType/WIFI Language/zh_CN]
[2019-03-13T10:20:10.733] [INFO] default - [::ffff:60.222.64.30 POST /dotLog 200 6ms][http://mx99.kpbeauty.com.cn/customer HTTP/1.1 Mozilla/5.0 (Linux; Android 8.1.0; vivo X21i A Build/O11019; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/66.0.3359.126 MQQBrowser/6.2 TBS/044506 Mobile Safari/537.36 MMWEBID/5698 MicroMessenger/7.0.3.1400(0x2700033B) Process/tools NetType/WIFI Language/zh_CN]
[2019-03-13T10:22:56.879] [INFO] default - [::ffff:61.148.245.45 OPTIONS /dotLog 200 1ms][ HTTP/1.1 Mozilla/5.0 (Linux; Android 8.0.0; BLA-AL00 Build/HUAWEIBLA-AL00; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/66.0.3359.126 MQQBrowser/6.2 TBS/044504 Mobile Safari/537.36 MicroMessenger/6.6.7.1321(0x26060739) NetType/4G Language/zh_CN]
[2019-03-13T10:22:57.040] [INFO] default - [::ffff:61.148.245.45 POST /dotLog 200 6ms][http://mx99.kpbeauty.com.cn/customer HTTP/1.1 Mozilla/5.0 (Linux; Android 8.0.0; BLA-AL00 Build/HUAWEIBLA-AL00; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/66.0.3359.126 MQQBrowser/6.2 TBS/044504 Mobile Safari/537.36 MicroMessenger/6.6.7.1321(0x26060739) NetType/4G Language/zh_CN]
[2019-03-13T10:23:09.075] [INFO] default - [::ffff:61.148.245.45 OPTIONS /dotLog 200 0ms][ HTTP/1.1 Mozilla/5.0 (Linux; Android 8.0.0; BLA-AL00 Build/HUAWEIBLA-AL00; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/66.0.3359.126 MQQBrowser/6.2 TBS/044504 Mobile Safari/537.36 MicroMessenger/6.6.7.1321(0x26060739) NetType/4G Language/zh_CN]
[2019-03-13T10:23:09.183] [INFO] default - [::ffff:61.148.245.45 POST /dotLog 200 6ms][http://mx99.kpbeauty.com.cn/customer HTTP/1.1 Mozilla/5.0 (Linux; Android 8.0.0; BLA-AL00 Build/HUAWEIBLA-AL00; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/66.0.3359.126 MQQBrowser/6.2 TBS/044504 Mobile Safari/537.36 MicroMessenger/6.6.7.1321(0x26060739) NetType/4G Language/zh_CN]
[2019-03-13T10:23:14.832] [INFO] default - [::ffff:61.148.245.45 OPTIONS /dotLog 200 0ms][ HTTP/1.1 Mozilla/5.0 (Linux; Android 8.0.0; BLA-AL00 Build/HUAWEIBLA-AL00; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/66.0.3359.126 MQQBrowser/6.2 TBS/044504 Mobile Safari/537.36 MicroMessenger/6.6.7.1321(0x26060739) NetType/4G Language/zh_CN]
[2019-03-13T10:23:16.775] [INFO] default - [::ffff:61.148.245.45 POST /dotLog 200 5ms][http://mx99.kpbeauty.com.cn/customer HTTP/1.1 Mozilla/5.0 (Linux; Android 8.0.0; BLA-AL00 Build/HUAWEIBLA-AL00; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/66.0.3359.126 MQQBrowser/6.2 TBS/044504 Mobile Safari/537.36 MicroMessenger/6.6.7.1321(0x26060739) NetType/4G Language/zh_CN]
[2019-03-13T10:23:17.701] [INFO] default - [::ffff:61.148.245.45 POST /dotLog 200 8ms][http://mx99.kpbeauty.com.cn/customer HTTP/1.1 Mozilla/5.0 (Linux; Android 8.0.0; BLA-AL00 Build/HUAWEIBLA-AL00; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/66.0.3359.126 MQQBrowser/6.2 TBS/044504 Mobile Safari/537.36 MicroMessenger/6.6.7.1321(0x26060739) NetType/4G Language/zh_CN]
[2019-03-13T10:24:28.293] [INFO] default - [::ffff:117.136.90.26 OPTIONS /dotLog 200 1ms][http://mx99.kpbeauty.com.cn/customer HTTP/1.1 Mozilla/5.0 (Linux; Android 9.0; EVR-AL00 Build/HUAWEIEVR-AL00; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/57.0.2987.132 MQQBrowser/6.2 TBS/044408 Mobile Safari/537.36 MMWEBID/7852 MicroMessenger/7.0.1380(0x2700003C) Process/tools NetType/4G Language/zh_CN]
[2019-03-13T10:24:28.378] [INFO] default - [::ffff:117.136.90.26 POST /dotLog 200 6ms][http://mx99.kpbeauty.com.cn/customer HTTP/1.1 Mozilla/5.0 (Linux; Android 9.0; EVR-AL00 Build/HUAWEIEVR-AL00; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/57.0.2987.132 MQQBrowser/6.2 TBS/044408 Mobile Safari/537.36 MMWEBID/7852 MicroMessenger/7.0.1380(0x2700003C) Process/tools NetType/4G Language/zh_CN]
[2019-03-13T10:24:38.849] [INFO] default - [::ffff:60.222.64.30 OPTIONS /dotLog 200 0ms][ HTTP/1.1 Mozilla/5.0 (Linux; Android 5.1; OPPO A59s Build/LMY47I; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/66.0.3359.126 MQQBrowser/6.2 TBS/044506 Mobile Safari/537.36 MMWEBID/6494 MicroMessenger/7.0.3.1400(0x2700033B) Process/tools NetType/WIFI Language/zh_CN]
[2019-03-13T10:24:38.930] [INFO] default - [::ffff:60.222.64.30 POST /dotLog 200 6ms][http://mx99.kpbeauty.com.cn/customer HTTP/1.1 Mozilla/5.0 (Linux; Android 5.1; OPPO A59s Build/LMY47I; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/66.0.3359.126 MQQBrowser/6.2 TBS/044506 Mobile Safari/537.36 MMWEBID/6494 MicroMessenger/7.0.3.1400(0x2700033B) Process/tools NetType/WIFI Language/zh_CN]
[2019-03-13T10:26:48.328] [INFO] default - [::ffff:60.222.64.30 OPTIONS /dotLog 200 1ms][ HTTP/1.1 Mozilla/5.0 (Linux; Android 8.1.0; vivo X21i A Build/O11019; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/66.0.3359.126 MQQBrowser/6.2 TBS/044506 Mobile Safari/537.36 MMWEBID/5698 MicroMessenger/7.0.3.1400(0x2700033B) Process/tools NetType/WIFI Language/zh_CN]
[2019-03-13T10:26:48.407] [INFO] default - [::ffff:60.222.64.30 POST /dotLog 200 6ms][http://mx99.kpbeauty.com.cn/customer HTTP/1.1 Mozilla/5.0 (Linux; Android 8.1.0; vivo X21i A Build/O11019; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/66.0.3359.126 MQQBrowser/6.2 TBS/044506 Mobile Safari/537.36 MMWEBID/5698 MicroMessenger/7.0.3.1400(0x2700033B) Process/tools NetType/WIFI Language/zh_CN]
[2019-03-13T10:26:49.809] [INFO] default - [::ffff:60.222.64.30 POST /dotLog 200 7ms][http://mx99.kpbeauty.com.cn/customer HTTP/1.1 Mozilla/5.0 (Linux; Android 8.1.0; vivo X21i A Build/O11019; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/66.0.3359.126 MQQBrowser/6.2 TBS/044506 Mobile Safari/537.36 MMWEBID/5698 MicroMessenger/7.0.3.1400(0x2700033B) Process/tools NetType/WIFI Language/zh_CN]
[2019-03-13T10:32:01.766] [INFO] default - [::ffff:39.154.6.67 OPTIONS /dotLog 200 1ms][http://mx99.kpbeauty.com.cn/customer HTTP/1.1 Mozilla/5.0 (iPad; CPU OS 12_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/16A404 MicroMessenger/7.0.3(0x17000321) NetType/WIFI Language/zh_CN]
[2019-03-13T10:32:33.391] [INFO] default - [::ffff:39.154.6.67 OPTIONS /dotLog 200 0ms][http://mx99.kpbeauty.com.cn/customer HTTP/1.1 Mozilla/5.0 (iPad; CPU OS 12_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/16A404 MicroMessenger/7.0.3(0x17000321) NetType/WIFI Language/zh_CN]
[2019-03-13T10:33:00.508] [INFO] default - [::ffff:39.154.6.67 OPTIONS /dotLog 200 1ms][http://mx99.kpbeauty.com.cn/customer/ HTTP/1.1 Mozilla/5.0 (iPad; CPU OS 12_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/16A404 MicroMessenger/7.0.3(0x17000321) NetType/WIFI Language/zh_CN]
[2019-03-13T10:35:57.136] [INFO] default - [::ffff:61.52.49.106 OPTIONS /dotLog 200 0ms][ HTTP/1.1 Mozilla/5.0 (Linux; Android 8.1.0; vivo X21A Build/OPM1.171019.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/66.0.3359.126 MQQBrowser/6.2 TBS/044506 Mobile Safari/537.36 MMWEBID/3769 MicroMessenger/7.0.3.1400(0x2700033B) Process/tools NetType/WIFI Language/zh_CN]
[2019-03-13T10:35:57.393] [INFO] default - [::ffff:61.52.49.106 POST /dotLog 200 8ms][http://mx99.kpbeauty.com.cn/customer HTTP/1.1 Mozilla/5.0 (Linux; Android 8.1.0; vivo X21A Build/OPM1.171019.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/66.0.3359.126 MQQBrowser/6.2 TBS/044506 Mobile Safari/537.36 MMWEBID/3769 MicroMessenger/7.0.3.1400(0x2700033B) Process/tools NetType/WIFI Language/zh_CN]
[2019-03-13T10:36:00.815] [INFO] default - [::ffff:61.52.49.106 POST /dotLog 200 5ms][http://mx99.kpbeauty.com.cn/customer HTTP/1.1 Mozilla/5.0 (Linux; Android 8.1.0; vivo X21A Build/OPM1.171019.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/66.0.3359.126 MQQBrowser/6.2 TBS/044506 Mobile Safari/537.36 MMWEBID/3769 MicroMessenger/7.0.3.1400(0x2700033B) Process/tools NetType/WIFI Language/zh_CN]
[2019-03-13T10:37:13.323] [INFO] default - [::ffff:220.195.66.243 GET /logger/shopHomeVideoLogger?name=%E6%9C%AA%E7%99%BB%E5%BD%95%E7%94%A8%E6%88%B7&id=%23%23%23%23 200 2ms][http://mx99.kpbeauty.com.cn/customer HTTP/1.1 Mozilla/5.0 (iPhone; CPU iPhone OS 11_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E302 MicroMessenger/7.0.3(0x17000321) NetType/4G Language/zh_CN]
[2019-03-13T10:40:18.914] [INFO] default - [::ffff:106.226.74.31 OPTIONS /dotLog 200 1ms][http://mx99.kpbeauty.com.cn/customer?from=singlemessage&isappinstalled=0 HTTP/1.1 Mozilla/5.0 (iPhone; CPU iPhone OS 11_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E216 MicroMessenger/6.6.6 NetType/WIFI Language/zh_CN]
[2019-03-13T10:40:18.965] [INFO] default - [::ffff:106.226.74.31 POST /dotLog 200 8ms][http://mx99.kpbeauty.com.cn/customer?from=singlemessage&isappinstalled=0 HTTP/1.1 Mozilla/5.0 (iPhone; CPU iPhone OS 11_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E216 MicroMessenger/6.6.6 NetType/WIFI Language/zh_CN]
[2019-03-13T10:40:27.771] [INFO] default - [::ffff:106.226.74.31 OPTIONS /dotLog 200 1ms][http://mx99.kpbeauty.com.cn/customer?from=singlemessage&isappinstalled=0 HTTP/1.1 Mozilla/5.0 (iPhone; CPU iPhone OS 11_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E216 MicroMessenger/6.6.6 NetType/WIFI Language/zh_CN]
[2019-03-13T10:40:29.189] [INFO] default - [::ffff:106.226.74.31 POST /dotLog 200 6ms][http://mx99.kpbeauty.com.cn/customer?from=singlemessage&isappinstalled=0 HTTP/1.1 Mozilla/5.0 (iPhone; CPU iPhone OS 11_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E216 MicroMessenger/6.6.6 NetType/WIFI Language/zh_CN]
[2019-03-13T10:40:29.523] [INFO] default - [::ffff:106.226.74.31 POST /dotLog 200 6ms][http://mx99.kpbeauty.com.cn/customer?from=singlemessage&isappinstalled=0 HTTP/1.1 Mozilla/5.0 (iPhone; CPU iPhone OS 11_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E216 MicroMessenger/6.6.6 NetType/WIFI Language/zh_CN]
[2019-03-13T10:40:32.938] [INFO] default - [::ffff:106.226.74.31 POST /dotLog 200 6ms][http://mx99.kpbeauty.com.cn/customer?from=singlemessage&isappinstalled=0 HTTP/1.1 Mozilla/5.0 (iPhone; CPU iPhone OS 11_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E216 MicroMessenger/6.6.6 NetType/WIFI Language/zh_CN]
[2019-03-13T10:40:39.566] [INFO] default - [::ffff:106.226.74.31 OPTIONS /dotLog 200 1ms][http://mx99.kpbeauty.com.cn/customer?from=singlemessage&isappinstalled=0 HTTP/1.1 Mozilla/5.0 (iPhone; CPU iPhone OS 11_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E216 MicroMessenger/6.6.6 NetType/WIFI Language/zh_CN]
[2019-03-13T10:40:40.951] [INFO] default - [::ffff:106.226.74.31 POST /dotLog 200 6ms][http://mx99.kpbeauty.com.cn/customer?from=singlemessage&isappinstalled=0 HTTP/1.1 Mozilla/5.0 (iPhone; CPU iPhone OS 11_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E216 MicroMessenger/6.6.6 NetType/WIFI Language/zh_CN]
[2019-03-13T10:41:02.573] [INFO] default - [::ffff:106.226.74.31 OPTIONS /dotLog 200 1ms][http://mx99.kpbeauty.com.cn/customer?from=singlemessage&isappinstalled=0 HTTP/1.1 Mozilla/5.0 (iPhone; CPU iPhone OS 11_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E216 MicroMessenger/6.6.6 NetType/WIFI Language/zh_CN]
[2019-03-13T10:41:02.623] [INFO] default - [::ffff:106.226.74.31 POST /dotLog 200 7ms][http://mx99.kpbeauty.com.cn/customer?from=singlemessage&isappinstalled=0 HTTP/1.1 Mozilla/5.0 (iPhone; CPU iPhone OS 11_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E216 MicroMessenger/6.6.6 NetType/WIFI Language/zh_CN]
[2019-03-13T10:41:09.230] [INFO] default - [::ffff:106.226.74.31 OPTIONS /dotLog 200 0ms][http://mx99.kpbeauty.com.cn/customer?from=singlemessage&isappinstalled=0 HTTP/1.1 Mozilla/5.0 (iPhone; CPU iPhone OS 11_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E216 MicroMessenger/6.6.6 NetType/WIFI Language/zh_CN]
[2019-03-13T10:41:10.614] [INFO] default - [::ffff:106.226.74.31 POST /dotLog 200 6ms][http://mx99.kpbeauty.com.cn/customer?from=singlemessage&isappinstalled=0 HTTP/1.1 Mozilla/5.0 (iPhone; CPU iPhone OS 11_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E216 MicroMessenger/6.6.6 NetType/WIFI Language/zh_CN]
